,number,contract_name,name,address,banking,bonus,bike_stands,available_bike_stands,available_bikes,status,last_update,position_lat,position_lon,num_bus_stations,num_cafes,num_school_stuff,num_restaurants,num_health_stuff,num_culture_stuff
0,59,ljubljana,LIDL BEŽIGRAD,Bežigrad 11,False,False,20,19,1,OPEN,1702663056000,46.063797,14.506854,13,3,0,8,3,2
1,54,ljubljana,ŠMARTINSKI PARK,Smartinska cesta 58,False,False,20,7,13,OPEN,1702663132000,46.065206,14.529911,16,3,2,5,1,0
2,45,ljubljana,SAVSKO NASELJE 1-ŠMARTINSKA CESTA,Savska cesta 1,False,False,20,20,0,OPEN,1702663157000,46.062475,14.524321,11,2,2,4,2,0
3,68,ljubljana,ČRNUČE,Dunajska cesta,False,False,20,17,3,OPEN,1702662921000,46.102446,14.530213,7,2,1,3,3,0
4,11,ljubljana,VILHARJEVA CESTA,Vilharjeva cesta 23,False,False,20,2,18,OPEN,1702663070000,46.06005,14.51302,13,22,0,16,4,2
5,10,ljubljana,MASARYKOVA DDC,Masarykova cesta 14,False,False,18,14,4,OPEN,1702663156000,46.05763,14.514264,10,23,1,20,3,1
6,2,ljubljana,POGAČARJEV TRG-TRŽNICA,Pogačarjev trg 3,False,False,18,0,18,OPEN,1702663082000,46.051093,14.507186,13,83,2,109,3,2
7,4,ljubljana,CANKARJEVA UL.-NAMA,Cankarjeva cesta 1,False,False,26,17,9,OPEN,1702663247000,46.052431,14.503257,17,71,3,74,4,1
8,41,ljubljana,ANTONOV TRG,Tržaška 91,False,False,20,13,7,OPEN,1702663080000,46.041753,14.477016,8,10,2,8,2,0
9,73,ljubljana,PRUŠNIKOVA,Prušnikova ulica,False,False,20,15,5,OPEN,1702662932000,46.090608,14.471637,7,4,0,0,2,0
10,76,ljubljana,TEHNOLOŠKI PARK,Tehnološki park,False,False,20,15,5,OPEN,1702662920000,46.04843,14.461086,7,1,0,1,0,0
11,66,ljubljana,KOSEŠKI BAJER,Koseška cesta,False,False,20,14,6,OPEN,1702662763000,46.068443,14.470913,6,5,0,0,1,0
12,19,ljubljana,TIVOLI,Celovška cesta 26,False,False,20,8,12,OPEN,1702663078000,46.05952,14.4982,3,5,0,2,0,0
13,25,ljubljana,TRŽNICA MOSTE,Zaloška cesta 54,False,False,21,12,9,OPEN,1702663056000,46.055801,14.534156,8,7,1,5,1,1
14,6,ljubljana,GRUDNOVO NABREŽJE-KARLOVŠKA C.,Grudnovo nabrežje 3,False,False,18,18,0,OPEN,1702663099000,46.045748,14.506196,12,42,0,55,4,2
15,51,ljubljana,LIDL-LITIJSKA CESTA,Litijska cesta 53,False,False,20,14,6,OPEN,1702663003000,46.047689,14.547416,6,8,0,4,1,0
16,31,ljubljana,ŠPORTNI CENTER STOŽICE,Vojkova cesta 91,False,False,26,11,15,OPEN,1702662874000,46.08259,14.52016,3,4,0,1,2,0
17,22,ljubljana,ŠPICA,Prule 8,False,False,18,12,6,OPEN,1702663154000,46.040213,14.512044,9,5,1,1,0,0
18,80,ljubljana,ROŠKA - STRELIŠKA,Roška cesta,False,False,20,15,5,OPEN,1702662965000,46.045,14.51846,6,2,0,2,0,0
19,8,ljubljana,BAVARSKI DVOR,Slovenska cesta 55c,False,False,20,5,15,OPEN,1702663159000,46.05682,14.50551,15,33,0,38,2,2
20,20,ljubljana,STARA CERKEV,Celovška cesta 69,False,False,14,0,14,OPEN,1702663051000,46.06342,14.494588,7,7,0,3,1,0
21,46,ljubljana,SITULA,Vilharjeva cesta 44,False,False,20,19,1,OPEN,1702663176000,46.059433,14.52051,7,6,0,3,2,0
22,17,ljubljana,ILIRSKA ULICA,Ilirska ulica 1,False,False,18,16,2,OPEN,1702663058000,46.053144,14.513479,14,41,3,44,4,1
23,72,ljubljana,LIDL - RUDNIK,Betettova cesta,False,False,20,12,8,OPEN,1702662850000,46.020012,14.532479,5,2,0,4,1,0
24,64,ljubljana,KOPALIŠČE KOLEZIJA,Gunduličeva ulica,False,False,20,20,0,OPEN,1702662943000,46.042867,14.495239,10,6,2,4,5,0
25,74,ljubljana,POVŠETOVA - KAJUHOVA,Povšetova - Kajuhova,False,False,20,13,7,OPEN,1702662954000,46.051512,14.539272,8,2,0,1,0,0
26,29,ljubljana,DUNAJSKA C.-PS MERCATOR,Dunajska cesta 105,False,False,18,15,3,OPEN,1702663050000,46.074193,14.511134,7,11,0,9,3,0
27,34,ljubljana,CITYPARK,Citypark - Šmartinska 152 g,False,False,20,8,11,OPEN,1702662917000,46.068805,14.546257,13,9,0,10,5,0
28,32,ljubljana,KOPRSKA ULICA,Koprska ulica 98,False,False,8,4,4,OPEN,1702663118000,46.033408,14.482468,8,3,0,4,4,0
29,30,ljubljana,LIDL - VOJKOVA CESTA,,False,False,20,16,4,OPEN,1702663039000,46.07589,14.52011,12,4,0,4,0,0
30,55,ljubljana,POLJANSKA-POTOČNIKOVA,Poljanska cesta 50,False,False,20,12,8,OPEN,1702663086000,46.048982,14.522709,11,5,0,2,0,0
31,57,ljubljana,POVŠETOVA-GRABLOVIČEVA,Grabloviceva ulica 60,False,False,19,14,5,OPEN,1702663221000,46.051863,14.530349,9,5,0,4,2,0
32,12,ljubljana,PARK NAVJE-ŽELEZNA CESTA,Železna cesta 18,False,False,20,18,2,OPEN,1702663089000,46.06361,14.51315,12,15,0,8,5,2
33,71,ljubljana,ZALOG,Zaloška cesta,False,False,20,9,11,OPEN,1702662953000,46.06043,14.613797,2,1,1,0,1,0
34,53,ljubljana,CESTA NA ROŽNIK,Cesta na Rožnik 1,False,False,20,19,1,OPEN,1702663010000,46.053241,14.486206,5,0,0,2,1,0
35,48,ljubljana,HOFER-KAJUHOVA,Kajuhova ulica 42,False,False,20,11,9,OPEN,1702663075000,46.056405,14.540901,7,4,1,1,1,1
36,27,ljubljana,DUNAJSKA C.-PS PETROL,Dunajska cesta 50,False,False,20,18,2,OPEN,1702662952000,46.065136,14.509112,15,5,0,6,5,2
37,69,ljubljana,STUDENEC,Zaloška cesta,False,False,20,4,16,OPEN,1702663071000,46.054615,14.576031,2,1,0,0,0,0
38,14,ljubljana,PARKIRIŠČE NUK 2-FF,Zoisova cesta 2,False,False,20,17,3,OPEN,1702663127000,46.046377,14.501256,12,39,2,55,10,1
39,42,ljubljana,BRATOVŠEVA PLOŠČAD,Dunajska 211,False,False,20,16,4,OPEN,1702663082000,46.08929,14.513751,9,1,0,0,0,0
40,3,ljubljana,KONGRESNI TRG-ŠUBIČEVA ULICA,Kongresni trg 3,False,False,20,12,8,OPEN,1702663109000,46.050388,14.504623,17,83,3,102,5,3
41,43,ljubljana,BS4-STOŽICE,Dunajska 186,False,False,20,12,8,OPEN,1702663277000,46.086761,14.514151,8,2,0,0,2,0
42,78,ljubljana,GERBIČEVA - ŠPORTNI PARK SVOBODA,Gerbičeva ulica 61,False,False,20,17,3,OPEN,1702663121000,46.039384,14.485458,7,3,2,4,1,0
43,52,ljubljana,ŽIVALSKI VRT,Večna pot 70,False,False,20,16,4,OPEN,1702662959000,46.052454,14.472149,2,0,1,3,0,0
44,82,ljubljana,VOKA - SLOVENČEVA,Vodovodna cesta 90,False,False,20,17,3,OPEN,1702662788000,46.075207,14.504734,8,8,0,4,2,0
45,35,ljubljana,BTC CITY/DVORANA A,BTC City/Dvorana A,False,False,20,10,10,OPEN,1702663002000,46.065297,14.543996,17,11,0,12,3,0
46,37,ljubljana,TRNOVO,TRNOVO,False,False,20,12,8,OPEN,1702663278000,46.03784,14.50001,9,2,0,1,3,0
47,38,ljubljana,P+R BARJE,P+R BARJE,False,False,20,8,11,OPEN,1702663208000,46.02749,14.49958,1,2,0,0,0,0
48,26,ljubljana,ROŽNA DOLINA-ŠKRABČEVA UL.,Škrabčeva ulica 2,False,False,18,14,4,OPEN,1702663073000,46.051439,14.49273,11,5,0,3,0,0
49,21,ljubljana,KINO ŠIŠKA,Celovška cesta 111c,False,False,26,21,5,OPEN,1702663255000,46.06928,14.48971,7,7,0,4,2,1
50,49,ljubljana,BRODARJEV TRG,Nove Fuzine 8,False,False,20,6,14,OPEN,1702662865000,46.054398,14.553319,10,8,1,2,1,0
51,24,ljubljana,ZALOŠKA C.-GRABLOVIČEVA C.,Zaloška cesta 16,False,False,16,11,5,OPEN,1702663111000,46.05441,14.52978,7,10,1,5,2,1
52,79,ljubljana,DOLENJSKA C. - STRELIŠČE,Dolenjska c. 11,False,False,20,13,7,OPEN,1702662898000,46.038866,14.517605,6,3,1,0,0,0
53,47,ljubljana,ŠTEPANJSKO NASELJE 1-JAKČEVA ULICA,Jakčeva ulica 37,False,False,19,11,8,OPEN,1702663211000,46.053047,14.545125,11,2,0,0,0,0
54,75,ljubljana,SOSESKA NOVO BRDO,Pot rdečega križa,False,False,20,14,6,OPEN,1702663066000,46.045617,14.462281,11,1,0,0,0,0
55,58,ljubljana,TRŽNICA KOSEZE,Vodnikova cesta 187,False,False,18,12,6,OPEN,1702663118000,46.074315,14.475483,3,4,0,2,1,0
56,62,ljubljana,ALEJA - CELOVŠKA CESTA,Aleja - Celovška Cesta,False,False,20,9,11,OPEN,1702663252000,46.077302,14.482581,10,6,1,3,2,0
57,33,ljubljana,MERCATOR CENTER ŠIŠKA,Cesta Ljubljanske brigade 33,False,False,22,12,10,OPEN,1702663019000,46.087079,14.475439,9,8,0,2,3,0
58,16,ljubljana,GH ŠENTPETER-NJEGOŠEVA C.,Zaloška cesta 1,False,False,24,24,0,OPEN,1702662997000,46.05257,14.51928,16,10,2,10,2,0
59,84,ljubljana,HOFER - POLJE,Polje 51,False,False,20,7,13,OPEN,1702662984000,46.053718,14.589284,7,3,1,0,1,0
60,65,ljubljana,VIŠKO POLJE,Cesta na Brdo,False,False,20,10,10,OPEN,1702663018000,46.046189,14.469037,6,0,2,2,1,0
61,40,ljubljana,BONIFACIJA,Tržaška 123,False,False,21,17,4,OPEN,1702662888000,46.039641,14.472664,7,7,0,7,2,0
62,39,ljubljana,P + R DOLGI MOST,P+R Dolgi most,False,False,20,15,5,OPEN,1702662943000,46.037003,14.465229,7,0,0,3,0,0
63,67,ljubljana,DRAVLJE,Celovška cesta,False,False,20,19,1,OPEN,1702662935000,46.07984,14.479952,6,5,1,3,2,0
64,70,ljubljana,POLJE,Zadobrovška cesta,False,False,20,17,3,OPEN,1702662842000,46.05722,14.583537,5,5,1,1,0,0
65,83,ljubljana,SUPERNOVA LJUBLJANA - RUDNIK,Jurčkova 223,False,False,20,14,6,OPEN,1702662999000,46.021586,14.536745,7,3,0,5,4,1
66,56,ljubljana,SREDNJA FRIZERSKA ŠOLA,Litostrojska cesta 53,False,False,20,16,4,OPEN,1702663170000,46.080522,14.491439,9,3,3,4,1,0
67,9,ljubljana,TRG OF-KOLODVORSKA UL.,Trg OF 12,False,False,26,3,23,OPEN,1702663174000,46.057421,14.510265,15,33,1,26,3,3
68,13,ljubljana,TRG MDB,Trg MDB 9,False,False,20,13,7,OPEN,1702663090000,46.047565,14.495687,13,11,1,18,7,0
69,18,ljubljana,TRŽAŠKA C.-ILIRIJA,Tržaška cesta 37,False,False,20,20,0,OPEN,1702663122000,46.044629,14.486699,9,8,2,5,0,0
70,1,ljubljana,PREŠERNOV TRG-PETKOVŠKOVO NABREŽJE,Prešernov trg 6,False,False,20,0,20,OPEN,1702663040000,46.051367,14.506542,15,81,2,107,3,2
71,60,ljubljana,MERCATOR MARKET - CELOVŠKA C. 163,Celovška 163,False,False,20,11,9,OPEN,1702663083000,46.073264,14.485942,10,7,1,1,2,0
72,44,ljubljana,SAVSKO NASELJE 2-LINHARTOVA CESTA,Topniška 54,False,False,20,19,1,OPEN,1702663035000,46.064546,14.518013,10,5,2,3,3,0
73,5,ljubljana,BREG,Breg 20,False,False,20,20,0,OPEN,1702663062000,46.046498,14.505148,14,51,1,75,6,2
74,36,ljubljana,BTC CITY ATLANTIS,BTC City Atlantis,False,False,20,13,7,OPEN,1702662985000,46.063081,14.547851,14,10,0,7,1,0
75,63,ljubljana,IKEA,Švedska ulica 6,False,False,20,18,2,OPEN,1702663017000,46.065175,14.539537,18,7,0,10,2,0
76,7,ljubljana,MIKLOŠIČEV PARK,Miklošičeva cesta 20,False,False,18,6,12,OPEN,1702663148000,46.054168,14.50706,19,69,2,86,4,3
77,23,ljubljana,BARJANSKA C.-CENTER STAREJŠIH TRNOVO,Devinska ulica 1a,False,False,20,10,10,OPEN,1702662972000,46.04081,14.49951,9,5,1,3,5,0
78,81,ljubljana,LEK - VEROVŠKOVA,Verovškova 57,False,False,20,19,1,OPEN,1702663059000,46.076856,14.500222,12,3,1,1,0,0
79,15,ljubljana,AMBROŽEV TRG,Poljanska cesta 20c,False,False,18,12,6,OPEN,1702663083000,46.049877,14.516308,20,13,2,22,0,1
80,77,ljubljana,VOJKOVA - GASILSKA BRIGADA,Vojkova cesta,False,False,20,12,8,OPEN,1702663040000,46.068727,14.516858,11,3,0,1,1,0
81,61,ljubljana,RAKOVNIK,Rakovnik,False,False,20,6,14,OPEN,1702662972000,46.036284,14.522948,3,3,0,1,1,0
82,50,ljubljana,PREGLOV TRG,Nove Fuzine 33,False,False,20,10,10,OPEN,1702662788000,46.054554,14.55908,10,11,1,5,1,0
83,28,ljubljana,PLEČNIKOV STADION,Dunajska cesta 70,False,False,18,6,12,OPEN,1702663148000,46.06942,14.51052,7,6,0,3,2,0
